price_name,product_author,product_price,product_imagelink
The Hill We Climb and Other Poems,Amanda Gorman,$15.99,https://images-na.ssl-images-amazon.com/images/G/01/gno/sprites/nav-sprite-global-1x-hm-dsk-reorg._CB405937547_.png
Change Sings: A Children's Anthem,Amanda Gorman,$16.95,"https://images-na.ssl-images-amazon.com/images/I/71p8uThTUlL._AC_UL200_SR200,200_.jpg"
The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,$14.39,"https://images-na.ssl-images-amazon.com/images/I/91wRcPETM0L._AC_UL200_SR200,200_.jpg"
The Step-by-Step Instant Pot Cookbook: 100 Simple Recipes for Spectacular Results -- with Photographs of Every Step,Jeffrey Eisner,$12.69,"https://images-na.ssl-images-amazon.com/images/I/716zRCJKTFL._AC_UL200_SR200,200_.jpg"
The Push: A Novel,Ashley Audrain,$17.95,"https://images-na.ssl-images-amazon.com/images/I/816cz0x-2vL._AC_UL200_SR200,200_.jpg"
A Promised Land,Barack Obama,$23.96,"https://images-na.ssl-images-amazon.com/images/I/81BOWe5FzRL._AC_UL200_SR200,200_.jpg"
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,$11.98,"https://images-na.ssl-images-amazon.com/images/I/91uwocAMtSL._AC_UL200_SR200,200_.jpg"
1984 (Signet Classics),George Orwell,$7.48,"https://images-na.ssl-images-amazon.com/images/I/91pR9wKJ3zL._AC_UL200_SR200,200_.jpg"
Ambitious Girl,Meena Harris,$14.86,"https://images-na.ssl-images-amazon.com/images/I/71kxa1-0mfL._AC_UL200_SR200,200_.jpg"
Keep Sharp: Build a Better Brain at Any Age,Sanjay Gupta M.D.,$16.88,"https://images-na.ssl-images-amazon.com/images/I/61zcFAIwgRL._AC_UL200_SR200,200_.jpg"
Poke-a-Dot: 10 Little Monkeys,LLC Melissa & Doug,$5.99,"https://images-na.ssl-images-amazon.com/images/I/7184Pp9Y-oL._AC_UL200_SR200,200_.jpg"
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,$5.94,"https://images-na.ssl-images-amazon.com/images/I/71wAOU%2BWcaL._AC_UL200_SR200,200_.jpg"
The Four Winds: A Novel,Kristin Hannah,$18.20,"https://images-na.ssl-images-amazon.com/images/I/91p5b0UgbKL._AC_UL200_SR200,200_.jpg"
We Were Liars,E. Lockhart,$5.99,"https://images-na.ssl-images-amazon.com/images/I/91NKthYHyZL._AC_UL200_SR200,200_.jpg"
Little Blue Truck's Valentine,Alice Schertle,$9.75,"https://images-na.ssl-images-amazon.com/images/I/916kdpY0YRL._AC_UL200_SR200,200_.jpg"
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,$15.17,"https://images-na.ssl-images-amazon.com/images/I/910lu-HKDYL._AC_UL200_SR200,200_.jpg"
Untamed,Glennon Doyle,$15.90,"https://images-na.ssl-images-amazon.com/images/I/71eJk7GtUOL._AC_UL200_SR200,200_.jpg"
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,$19.02,"https://images-na.ssl-images-amazon.com/images/I/91AQs6qv9ML._AC_UL200_SR200,200_.jpg"
Greenlights,Matthew McConaughey,$18.00,"https://images-na.ssl-images-amazon.com/images/I/81MVfud0o8L._AC_UL200_SR200,200_.jpg"
If Animals Kissed Good Night,Ann Whitford Paul,$4.79,"https://images-na.ssl-images-amazon.com/images/I/610O4MLOT2L._AC_UL200_SR200,200_.jpg"
Becoming,Michelle Obama,$11.89,"https://images-na.ssl-images-amazon.com/images/I/817T4J3dzhL._AC_UL200_SR200,200_.jpg"
The Invisible Life of Addie LaRue,V. E. Schwab,$16.77,"https://images-na.ssl-images-amazon.com/images/I/81h2gWPTYJL._AC_UL200_SR200,200_.jpg"
"Forgiving What You Can't Forget: Discover How to Move On, Make Peace with Painful Memories, and Create a Life Thatâ€™s Beautiful Again",Lysa TerKeurst,$14.99,"https://images-na.ssl-images-amazon.com/images/I/91Ql48Y0mqL._AC_UL200_SR200,200_.jpg"
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,$12.50,"https://images-na.ssl-images-amazon.com/images/I/81BfEN90D2L._AC_UL200_SR200,200_.jpg"
The Midnight Library: A Novel,Matt Haig,$16.99,"https://images-na.ssl-images-amazon.com/images/I/61NTRR5fjDL._AC_UL200_SR200,200_.jpg"
The Vanishing Half: A Novel,Brit Bennett,$17.18,"https://images-na.ssl-images-amazon.com/images/I/81YzHKeWq7L._AC_UL200_SR200,200_.jpg"
Superheroes Are Everywhere,Kamala Harris,$12.11,"https://images-na.ssl-images-amazon.com/images/I/81ICvbFe2%2BL._AC_UL200_SR200,200_.jpg"
"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More! (Kids coloring activity books)",Crystal Radke,$5.39,"https://images-na.ssl-images-amazon.com/images/I/81gfKJtXGTL._AC_UL200_SR200,200_.jpg"
I Love You to the Moon and Back,Amelia Hepworth,$5.00,"https://images-na.ssl-images-amazon.com/images/I/71XQe19mZtL._AC_UL200_SR200,200_.jpg"
Disney Learning Frozen 2 Tracing Letters Dry-Erase Tablet - Preschool Writing Practice for Uppercase and Lowercase Letters and Developing Fine Motor Skills (32 pgs) (Trace with Me),Disney Learning,$7.99,"https://images-na.ssl-images-amazon.com/images/I/81eB%2B7%2BCkUL._AC_UL200_SR200,200_.jpg"
The Very Hungry Caterpillar,Eric Carle,$5.06,"https://images-na.ssl-images-amazon.com/images/I/81JllUYjROL._AC_UL200_SR200,200_.jpg"
Where the Crawdads Sing,Delia Owens,$11.00,"https://images-na.ssl-images-amazon.com/images/I/71KilybDOoL._AC_UL200_SR200,200_.jpg"
Let That Sh*t Go: A Journal for Leaving Your Bullsh*t Behind and Creating a Happy Life (Zen as F*ck Journals),Monica Sweeney,$8.99,"https://images-na.ssl-images-amazon.com/images/I/81-349iYbfL._AC_UL200_SR200,200_.jpg"
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,$8.99,"https://images-na.ssl-images-amazon.com/images/I/71hTq4t1PEL._AC_UL200_SR200,200_.jpg"
Extraterrestrial: The First Sign of Intelligent Life Beyond Earth,Avi Loeb,$18.69,"https://images-na.ssl-images-amazon.com/images/I/81RuAzKrHkL._AC_UL200_SR200,200_.jpg"
The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition),Benjamin Graham,$14.29,"https://images-na.ssl-images-amazon.com/images/I/81mdbaATinL._AC_UL200_SR200,200_.jpg"
"Business Made Simple: 60 Days to Master Leadership, Sales, Marketing, Execution and More",Donald Miller,$14.93,"https://images-na.ssl-images-amazon.com/images/I/91yj3mbz4JL._AC_UL200_SR200,200_.jpg"
Llama Llama I Love You,Anna Dewdney,$5.00,"https://images-na.ssl-images-amazon.com/images/I/71FeAb9omFL._AC_UL200_SR200,200_.jpg"
"Publication Manual of the American Psychological Association: 7th Edition, 2020 Copyright",American Psychological Association,$26.99,"https://images-na.ssl-images-amazon.com/images/I/918sHoEOD8L._AC_UL200_SR200,200_.jpg"
Plant Over Processed: 75 Simple & Delicious Plant-Based Recipes for Nourishing Your Body and Eating From the Earth,Andrea Hannemann,$18.61,"https://images-na.ssl-images-amazon.com/images/I/71lk10uajiL._AC_UL200_SR200,200_.jpg"
A Is for Awesome!: 23 Iconic Women Who Changed the World,Eva Chen,$5.00,"https://images-na.ssl-images-amazon.com/images/I/81YBb1OE3HL._AC_UL200_SR200,200_.jpg"
Animal Farm: 75th Anniversary Edition,George Orwell,$7.48,"https://images-na.ssl-images-amazon.com/images/I/81KWNbmGPNL._AC_UL200_SR200,200_.jpg"
The 48 Laws of Power,Robert Greene,$14.99,"https://images-na.ssl-images-amazon.com/images/I/71wdbkiRokL._AC_UL200_SR200,200_.jpg"
Grumpy Monkey,Suzanne Lang,$6.97,"https://images-na.ssl-images-amazon.com/images/I/71951W96oWL._AC_UL200_SR200,200_.jpg"
To Kill a Mockingbird,Harper Lee,$7.19,"https://images-na.ssl-images-amazon.com/images/I/91hzcTMy3GL._AC_UL200_SR200,200_.jpg"
"Prayer Journal for Women: 52 Week Scripture, Devotional & Guided Prayer Journal",Shannon Roberts,$9.95,"https://images-na.ssl-images-amazon.com/images/I/81aY1lxk%2B9L._AC_UL200_SR200,200_.jpg"
This Is the Fire: What I Say to My Friends About Racism,Don Lemon,$18.61,"https://images-na.ssl-images-amazon.com/images/I/81Cf61prqrL._AC_UL200_SR200,200_.jpg"
Magnolia Table,Joanna Gaines,$16.59,"https://images-na.ssl-images-amazon.com/images/I/91j9OWi7SRL._AC_UL200_SR200,200_.jpg"
Bridgerton [TV Tie-in] (Bridgertons Book 1),Julia Quinn,$13.64,"https://images-na.ssl-images-amazon.com/images/I/81PxN0B7CmL._AC_UL200_SR200,200_.jpg"
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,$5.00,"https://images-na.ssl-images-amazon.com/images/I/91VcSyl-0DL._AC_UL200_SR200,200_.jpg"
